Main Category,Subcategory IDs
Gloves,"Gloves, Gloves,Home Featured,Featured"
Hand Sleeves,Hand Sleeves
Ear Muffs,"Ear Muffs, Ear Muffs,Home,System,menu1,Shop,Safety,PPE"
Respirator & Accessories,"Respirator & Accessories, Respirator & Accessories,Home,System,menu1,Shop,Safety,PPE"
Apron,"Apron, Apron,Home,System,menu1,Shop,Safety,PPE"
Welding Helmet,Welding Helmet
Bouffant Cap,Bouffant Cap
Barrication Tape,Barrication Tape
Floor Marking Tape,"Floor Marking Tape,Home Featured,Featured, Floor Marking Tape"
Barrier Cream,Barrier Cream
Rubber Mat,"Rubber Mat, Rubber Mat,Facility Maintenance, Rubber Mat,Home,System,menu1,Shop,Safety,Antislip Products"
Lock,Lock
Cotton Waste,Cotton Waste
Hosiery Cloth,Hosiery Cloth
Saw Dust,Saw Dust
Janitorial,"Janitorial,Featured, Janitorial, Janitorial,Home,System,menu1,Shop"
Packaging,"Packaging, Packaging,Home,System,menu1,Shop, Janitorial,Home,System,menu1,Shop,Packaging"
Latch,Latch
Self Drilling Screw,Self Drilling Screw
Allen Screw,Allen Screw
Dowel Pin,"Dowel Pin, Dowel Pin,Featured"
Grub Screw,Grub Screw
Chemical  Fasteners,Chemical  Fasteners
Foil,Foil
Hinges,"Hinges, Hinges,Home,System,menu1,Shop,Facility Maintenance,Fasteners & Hardware "
Flexible Hoses (Tube),"Flexible Hoses (Tube), Flexible Hoses (Tube),Home,System,menu1,Shop,Facility Maintenance,Fittings"
Hoses  Clips,Hoses  Clips
Wheel,"Wheel, Wheel,Coated Disc"
Wheel Ball,Wheel Ball
Gas Flow Meter,Gas Flow Meter
Oil Paint,Oil Paint
Spray Gun,Spray Gun
Paint Brush,Paint Brush
Tag Rag,Tag Rag
Spray Painting Gun,Spray Painting Gun
Paper Paint Strainer,Paper Paint Strainer
Heater,Heater
Tube Light,"Tube Light,Featured, Tube Light"
Tube Light Choke,Tube Light Choke
Batteries,"Batteries, Batteries,Home Featured,Featured,Category Featured, Batteries,Home,System,menu1,Shop,Facility Maintenance,Electrical & Electronic Components "
Thyristor/ Diode,Thyristor/ Diode
Gas Pipe,Gas Pipe
Oil,Oil
Grease,Grease
Fuse,Fuse
Equipments,"Equipments, Equipments,Home,System,menu1,Shop,Chemicals & Lubricants,Chemicals"
Battery Acid,Battery Acid
Distilled Water,Distilled Water
Gearbox Oil,Gearbox Oil
Frl Unit Oil,Frl Unit Oil
Wire Brush,Wire Brush
Abrasive Paper,Abrasive Paper
Polish Paper,Polish Paper
Coated Disc,"Coated Disc, Coated Disc,Home,System,menu1,Shop,Abrasives"
Masking Tape,"Masking Tape, Masking Tape,Home,System,menu1,Shop,Adhesives, Sealants & Tape,Glue Gun,Tape"
Transparent Tape,Transparent Tape
Teflon Tape,Teflon Tape
M Seal,M Seal
Glue Gun,Glue Gun
Circlip Set,"Circlip Set, Circlip Set,Home Featured"
Circlip,Circlip
Circlip Pliers,Circlip Pliers
Nose Pliers,Nose Pliers
Crimping Tool,Crimping Tool
Wire Stripper & Cutter,Wire Stripper & Cutter
Crimpin Die,Crimpin Die
Insulation  Stripper,Insulation  Stripper
Cable Tie Gun Blade Kit,Cable Tie Gun Blade Kit
Sleeve Cutter,Sleeve Cutter
Lugs,Lugs
Jib Crane Pendent Cable,Jib Crane Pendent Cable
Mallet,Mallet
Scraper,Scraper
Chisels,Chisels
File,File
Spanner,"Spanner, Spanner,Home,System,menu1,Shop,Hand & Power Tools"
Ratchet,Ratchet
Allen Key,Allen Key
Tester,Tester
Continuity Tester,Continuity Tester
Blue Point  AT360 Spare Parts,"Blue Point  AT360 Spare Parts,Blue Point AT360 Spare Parts,Uncategorized Items"
Blue Point AT360 Spare Parts,"Blue Point AT360 Spare Parts,Blue Point  AT360 Spare Parts,Uncategorized Items, Blue Point AT360 Spare Parts,Blue Point  AT360 Spare Parts,Blue Point AT650"
Blue Point AT650,"Blue Point AT650,Uncategorized Items"
Angle (Ratchets) Wrench,Angle (Ratchets) Wrench
Die Grinder,Die Grinder
Die Sander,Die Sander
Die Sander Backing Plate,"Die Sander Backing Plate,Die Sander  Backing Plate"
Die Sander Nut Retaining,"Die Sander Nut Retaining,Die Sander  Nut Retaining"
Air Hammer Drill Gun,Air Hammer Drill Gun
Spring- Air Hammer Drill Gun,Spring- Air Hammer Drill Gun
Air Drill Drivers  ,Air Drill Drivers  
Uncategorized Items,"Uncategorized Items, Drilling Tools,Uncategorized Items"
Backing Pad,Backing Pad
Air Blow Gun,Air Blow Gun
Pneumatic Die Grinder,Pneumatic Die Grinder
Adaptor,Adaptor
Female Coupling,Female Coupling
Push Type Brass Connector,Push Type Brass Connector
Fittings,"Fittings, Fittings,Home,System,menu1,Shop,Facility Maintenance"
Coil Hose,Coil Hose
Drill Bits,"Drill Bits, Drill Bits,Featured, Drill Bits,Home,System,menu1,Shop,Cutting Tools,Drilling Tools"
Hammer Drill Bits,Hammer Drill Bits
Tap,"Tap, Tap,Home Featured, Tap,Featured"
Thread Repair Kit,"Thread Repair Kit,Featured, Thread Repair Kit"
Scissors,Scissors
Welding Mask,"Welding Mask,Featured,Home Featured"
Measuring Jar,Measuring Jar
V -Belt,"V -Belt,Featured, V -Belt,Belts & Pulleys "
Hand & Power Tools,"Hand & Power Tools, Hand & Power Tools,Home,System,menu1,Shop"
"Adhesives, Sealants & Tape","Adhesives, Sealants & Tape, Adhesives, Sealants & Tape,Home,System,menu1,Shop"
PPE,"PPE,Gloves, PPE,ACCESSORIES, PPE, PPE,Home,System,menu1,Shop,Safety"
Chemicals & Lubricants,"Chemicals & Lubricants, Chemicals & Lubricants,Home,System,menu1,Shop"
O Ring,"O Ring,ACCESSORIES"
Facility Maintenance,"Facility Maintenance, Facility Maintenance,Home,System,menu1,Shop,Stationery, Facility Maintenance,Home,System,menu1,Shop,GASKET, Facility Maintenance,Home,System,menu1,Shop, Packaging,Home,System,menu1,Shop,Facility Maintenance, Hand & Power Tools,Home,System,menu1,Shop,Facility Maintenance"
Mechanical Power Transmission,"Mechanical Power Transmission,Belts & Pulleys , Mechanical Power Transmission, Mechanical Power Transmission,Home,System,menu1,Shop,Appliances and Utilities, Mechanical Power Transmission,Home,System,menu1,Shop"
Measuring Instruments & Tools,"Measuring Instruments & Tools,Home,System,menu1,Shop, Measuring Instruments & Tools"
Welding Tools,"Welding Tools,WELDING ROD, Welding Tools,Home,System,menu1,Shop"
WELDING ROD,WELDING ROD
COUPLING,"COUPLING,GASKET, COUPLING"
GASKET,GASKET
VALVES,VALVES
ACCESSORIES,"ACCESSORIES, ACCESSORIES,VALVES, ACCESSORIES,Fasteners & Hardware "
MOTOR,"MOTOR, MOTOR,Home,System,menu1,Shop,Mechanical Power Transmission"
Chemicals,"Chemicals, Chemicals,ACCESSORIES, Chemicals,Home,System,menu1,Shop,Chemicals & Lubricants"
Tape,Tape
CP Accessories,CP Accessories
MEASURING TAPE,MEASURING TAPE
GEL,"GEL,Chemicals & Lubricants"
Riveting Gun,Riveting Gun
Electrical & Electronic Components ,"Electrical & Electronic Components , Electrical & Electronic Components ,Home,System,menu1,Shop,Facility Maintenance"
Cable & Wire Tools,Cable & Wire Tools
Cutting Tools,"Cutting Tools, Cutting Tools,Home,System,menu1,Shop"
Antislip Products,"Antislip Products, Antislip Products,Batteries"
Fasteners & Hardware ,"Fasteners & Hardware , Lock,Fasteners & Hardware "
Pneumatics ,"Pneumatics ,Home,System,menu1,Shop, Pneumatics "
Abrasives,"Abrasives,Home,System,menu1,Shop"
Air Compression Equipment ,"Air Compression Equipment ,Home,System,menu1,Shop,Pneumatics "
Bearings,"Bearings,Home,System,menu1,Shop,Mechanical Power Transmission"
Mechanical Fasteners,"Mechanical Fasteners,Home,System,menu1,Shop,Facility Maintenance,Fasteners & Hardware "
Cable Cutter,"Cable Cutter,Home,System,menu1,Shop,Hand & Power Tools,Cable & Wire Tools, Cable Cutter"
Impact Wrench,"Impact Wrench,Home,System,menu1,Shop,Hand & Power Tools"
Limit Switch,"Limit Switch,Home,System,menu1,Shop,Facility Maintenance,Electrical & Electronic Components "
Safety Goggle (Splash),"Safety Goggle (Splash),Home,System,menu1,Shop,Safety,PPE"
Cleaning,"Cleaning,Home,System,menu1,Shop,Janitorial"
Appliances and Utilities,"Janitorial,Home,System,menu1,Shop,Appliances and Utilities, Safety,Home,System,menu1,Shop,Appliances and Utilities, Measuring Instruments & Tools,Home,System,menu1,Shop,Appliances and Utilities"
Safety,"Safety,Home,System,menu1,Shop, Safety"
Stationery,"Janitorial,Home,System,menu1,Shop,Stationery"
Medical & Health Care,"Medical & Health Care,Home,System,menu1,Shop,Safety"
WAVE PROJECT,"Cutting Tools,WAVE PROJECT, WAVE PROJECT"
Pliers,Pliers
Safety Identifications,"Safety Identifications,Home,System,menu1,Shop,Safety"
Plastic Bags,Plastic Bags
Screwdrivers & Keys,Screwdrivers & Keys
Bearing,Bearing
Hydraulics & Pneumatics,"Hydraulics & Pneumatics,Home,System,menu1,Shop,Facility Maintenance"
Lubricants,"Lubricants,Home,System,menu1,Shop,Chemicals & Lubricants"
Welding Supplies & Equipment,"Welding Supplies & Equipment,Home,System,menu1,Shop,Facility Maintenance"
ELECTRICAL SPARES FOR HHP,ELECTRICAL SPARES FOR HHP
